********************************************************************************
MAST - Motif Alignment and Search Tool
********************************************************************************
	  534 WTGAEP   MEME-534     6 WTGAEP
	  535 WTGAEP   MEME-535     6 WTGAEP
	  536 WTGAEP   MEME-536     6 WTGAEP
	  537 WTGAEP   MEME-537     6 WTGAEP
	  538 WTGAEP   MEME-538     6 WTGAEP
	  539 WTGAEP   MEME-539     6 WTGAEP
	  540 WTGAEP   MEME-540     6 WTGAEP
	  541 WTGAEP   MEME-541     6 WTGAEP
	  542 WTGAEP   MEME-542     6 WTGAEP
	  543 WTGAEP   MEME-543     6 WTGAEP
	  544 GLAYN    MEME-544     5 GLAYN
	  545 GLAYN    MEME-545     5 GLAYN
	  546 WDRHD    MEME-546     5 WDRHE
	  547 PVDFR    MEME-547     5 PVDFR
	  548 FQAGS    MEME-548     5 FQAGS
	  549 DQTFN    MEME-549     5 DQTFN
	  550 DWLAG    MEME-550     5 DWLAG
	  551 PGRDM    MEME-551     5 PGRDM
	  552 PGRDM    MEME-552     5 PGRDM
	  553 LYPES    MEME-553     5 LYPES
	  554 CTEQQ    MEME-554     5 CTEQQ
	  555 SFAYR    MEME-555     5 SFAYR
	  556 MSLDSGN  MEME-556     7 MSLDSGN
	  557 DPYVSGV  MEME-557     7 DPYVSGV
	  558 DPYVSGV  MEME-558     7 DPYVSGV
	  559 DPYVSGV  MEME-559     7 DPYVSGV
	  560 DPYVSGV  MEME-560     7 DPYVSGV
	  561 DPYVSGV  MEME-561     7 DPYVSGV
	  562 DPYVSGV  MEME-562     7 DPYVSGV
	  563 DPYVSGV  MEME-563     7 DPYVSGV
	  564 DPYVSGV  MEME-564     7 DPYVSGV
	  565 LDSGK    MEME-565     5 LDSGK
	  566 RYYSA    MEME-566     5 RYYSA
	  567 GRHDD    MEME-567     5 GRHDD
	  568 YFDNE    MEME-568     5 YFDNE
	  569 QAGLM    MEME-569     5 QAGLM
	  570 QAGLM    MEME-570     5 QAGLM
	  571 QAGLM    MEME-571     5 QAGLM
	  572 QAGLM    MEME-572     5 QAGLM
	  573 QAGLM    MEME-573     5 QAGLM
	  574 QAGLM    MEME-574     5 QAGLM
	  575 QAGLM    MEME-575     5 QAGLM
	  576 WKEGE    MEME-576     5 WKEGE
	  577 PIEAE    MEME-577     5 PIEAE
	  578 PIEAE    MEME-578     5 PIEAE
	  579 PIEAE    MEME-579     5 PIEAE
	  580 CIEGE    MEME-580     5 CIEGE
	  581 PFEYP    MEME-581     5 PFEYP
	  582 AMSEERS  MEME-582     7 AMSEERS
	  583 AMSEERS  MEME-583     7 AMSEERS
	  584 AMSEERS  MEME-584     7 AMSEERS
	  585 AMSEERS  MEME-585     7 AMSEERS
	  586 AMSEERS  MEME-586     7 AMSEERS
	  587 AMSEERS  MEME-587     7 AMSEERS
	  588 AMSEERS  MEME-588     7 AMSEERS
	  589 AMSEERS  MEME-589     7 AMSEERS
	  590 AMSEERS  MEME-590     7 AMSEERS
	  591 KDGEV    MEME-591     5 KDGEV
	  592 KDGEV    MEME-592     5 KDGEV
	  593 KDGEV    MEME-593     5 KDGEV
	  594 KDGEV    MEME-594     5 KDGEV
	  595 KDGEV    MEME-595     5 KDGEV
	  596 KDGEV    MEME-596     5 KDGEV
	  597 KDGEV    MEME-597     5 KDGEV
	  598 VNVDI    MEME-598     5 VNVDI
	  599 VNVDI    MEME-599     5 VNVDI
	  600 VNVDI    MEME-600     5 VNVDI
	  601 VNVDI    MEME-601     5 VNVDI
	  602 VNVDI    MEME-602     5 VNVDI
	  603 VNVDI    MEME-603     5 VNVDI
	  604 VNVDI    MEME-604     5 VNVDI
	  605 VNVDI    MEME-605     5 VNVDI
	  606 GDFNA    MEME-606     5 GDFNA
	  607 GNYTE    MEME-607     5 GNYTE
	  608 GNYTE    MEME-608     5 GNYTE
	  609 GNYTE    MEME-609     5 GNYTE
	  610 GNYTE    MEME-610     5 GNYTE
	  611 GNYTE    MEME-611     5 GNYTE
	  612 GNYTE    MEME-612     5 GNYTE
	  613 GNYTE    MEME-613     5 GNYTE
	  614 GNYTE    MEME-614     5 GNYTE
	  615 GNYTE    MEME-615     5 GNYTE
	  616 GNYTE    MEME-616     5 GNYTE
	  617 VYSMS    MEME-617     5 VYSMS
	  618 VYSMS    MEME-618     5 VYSMS
	  619 NSQQT    MEME-619     5 NSQQT
	  620 DVQAR    MEME-620     5 DVQAR
	  621 LNLGP    MEME-621     5 LNLGP
	  622 KASED    MEME-622     5 KASED
	  623 DMIAD    MEME-623     5 DMIAD
	  624 VQARA    MEME-624     5 VQARA
	  625 VQARA    MEME-625     5 VQARA
	  626 VQARA    MEME-626     5 VQARA
	  627 VQARA    MEME-627     5 VQARA
	  628 VQARA    MEME-628     5 VQARA
	  629 VQARA    MEME-629     5 VQARA
	  630 VQARA    MEME-630     5 VQARA
	  631 VQARA    MEME-631     5 VQARA
	  632 DLRLE    MEME-632     5 DLRLE
	  633 DLRLE    MEME-633     5 DLRLE
	  634 DLRLE    MEME-634     5 DLRLE
	  635 DLRLE    MEME-635     5 DLRLE
	  636 DLRLE    MEME-636     5 DLRLE
	  637 DLRLE    MEME-637     5 DLRLE
	  638 DLRLE    MEME-638     5 DLRLE
	  639 DLRLE    MEME-639     5 DLRLE
	  640 DLRLE    MEME-640     5 DLRLE
	  641 DLRLE    MEME-641     5 DLRLE
	  642 DLRLE    MEME-642     5 DLRLE
	  643 DLRLE    MEME-643     5 DLRLE
	  644 DLRLE    MEME-644     5 DLRLE
	  645 ELRPS    MEME-645     5 ELRPS
	  646 ELRPS    MEME-646     5 ELRPS
	  647 ELRPS    MEME-647     5 ELRPS
	  648 ELRPS    MEME-648     5 ELRPS
	  649 ELRPS    MEME-649     5 ELRPS
	  650 ELRPS    MEME-650     5 ELRPS
	  651 ELRPS    MEME-651     5 ELRPS
	  652 DAQKG    MEME-652     5 DAQKG
	  653 GTMNDN   MEME-653     6 GTMNDN
	  654 GTMNDK   MEME-654     6 GTMNNK
	  655 GTMNDD   MEME-655     6 RTMNDN
	  656 PMDDEVA  MEME-656     7 PMDDEVA
	  657 VDTATVTL MEME-657     8 VDTATVTL
	  658 GYSLA    MEME-658     5 GYSLA
	  659 GYSLA    MEME-659     5 GYSLA
	  660 GYSLA    MEME-660     5 GYSLA
	  661 GYSLA    MEME-661     5 GYSLA
	  662 LGDSPR   MEME-662     6 LGDSPR
	  663 WENAQVSN MEME-663     8 WENAQLCK
	  664 GEBAGMA  MEME-664     7 CKNACMC
	  665 EEQAGRA  MEME-665     7 EHQAYRA
	  666 EQNLGIA  MEME-666     7 EHQLGIA
	  667 GEDVYMV  MEME-667     7 GKDVYMI
	  668 GDNGIIA  MEME-668     7 HQNIIIA
	  669 GKDPGCA  MEME-669     7 GKDPGCA
	  670 DZNPGMA  MEME-670     7 KQNPGMA
	  671 GEDRRQG  MEME-671     7 GENRRQG
	  672 GZEWGIA  MEME-672     7 GQEWGIA
	  673 GPDPCLA  MEME-673     7 QPKPCLA
	  674 GKDGEVS  MEME-674     7 GKDGEVS
	  675 GKDGEVS  MEME-675     7 GKDGEVS
	  676 GKDGPEC  MEME-676     7 GKDGPEC
	  677 NEDRGQG  MEME-677     7 FKNRHQG
	  678 GDEAGLG  MEME-678     7 NIEARLG
	  679 PDAGWFS  MEME-679     7 HRAGWFS
	  680 GADPPIS  MEME-680     7 KAKPYIS
	  681 GRDIGCV  MEME-681     7 YRRIHCI
	  682 GEDVGFC  MEME-682     7 IKNILFC
	  683 WENEPFG  MEME-683     7 WKNEPFG
	  684 GKGPGLA  MEME-684     7 GKGQNIA
	  685 GLDSGJA  MEME-685     7 GLDSPIC
	  686 AQTAGLA  MEME-686     7 YQTAGIA
	  687 DEQAWJH  MEME-687     7 DEIACIH
	  688 DZNKGPA  MEME-688     7 FQNKGQA
	  689 CTDPLFG  MEME-689     7 CTNMYKG
	  690 EDQAFRA  MEME-690     7 ENQAFRA
	  691 GENRGQA  MEME-691     7 GINRGQA
	  692 GDGGEIS  MEME-692     7 PKGGRIK
	  693 WEDPGLG  MEME-693     7 WKPPYLG
	  694 ACDLGIA  MEME-694     7 ACKLGIA
	  695 GQSGKIS  MEME-695     7 HQTGKIT
	  696 GPDSGLA  MEME-696     7 IPDKRLA
	  697 AGDLCIA  MEME-697     7 HGKLCIA
	  698 HQSGMIS  MEME-698     7 HQSGMIS
	  699 HQSGMIS  MEME-699     7 HQSGMIS
	  700 HQSGMIS  MEME-700     7 HQSGMIS
	  701 HQSGMIS  MEME-701     7 HQSGMIS
	  702 HQSGMIS  MEME-702     7 HQSGMIS
	  703 GIDAYDA  MEME-703     7 FHKAYKA
	  704 CENACMG  MEME-704     7 CENYCMG
	  705 HQNGDGA  MEME-705     7 HQNGMIA
	  706 QZGGGIS  MEME-706     7 HQGGMIT
	  707 QESAEFA  MEME-707     7 IKSAEFA
	  708 WREGQQD  MEME-708     7 WREGQQD
	  709 QESAGMS  MEME-709     7 QESAGMS
	  710 QESAGMS  MEME-710     7 QESAGMS
	  711 QESAGMS  MEME-711     7 QESAGMS
	  712 QESAGMS  MEME-712     7 QESAGMS
	  713 QESAGMS  MEME-713     7 QESAGMS
	  714 QESAGMS  MEME-714     7 QESAGMS
	  715 GEHAGLA  MEME-715     7 QEHAGMA
	  716 QESAGMS  MEME-716     7 QESAGMS
	  717 GDHSTLA  MEME-717     7 GDHSTLA
	  718 GEDGGMS  MEME-718     7 QKKGIMS
	  719 QERVGCS  MEME-719     7 YKRVRCK
	  720 GDDGWJA  MEME-720     7 GKHGWIA
	  721 KEDPPMS  MEME-721     7 KENPPMT
	  722 AENVPVT  MEME-722     7 AENVPVT
	  723 AENKPNA  MEME-723     7 CLNKPNC
	  724 AENECIA  MEME-724     7 LKNECIC
	  725 AENVPVT  MEME-725     7 AENVPVT
	  726 GDDARLG  MEME-726     7 NDHARLG
	  727 GDHSTLA  MEME-727     7 GDHSTLA
	  728 EKZGGNS  MEME-728     7 FKQGIIT
	  729 WENELVS  MEME-729     7 WENELVS
	  730 WENELVS  MEME-730     7 WENELVS
	  731 WENEKVP  MEME-731     7 WKNKKYP
	  732 WENELVS  MEME-732     7 WENELVS
	  733 WENELVS  MEME-733     7 WENELVS
	  734 WENELVS  MEME-734     7 WENELVS
	  735 WENELVS  MEME-735     7 WENELVS
	  736 WENENLS  MEME-736     7 WMNENIS
	  737 APLSSSTE MEME-737     8 APLSSCTE
	  738 TAQKD    MEME-738     5 TAQKD
	  739 SISDSQA  MEME-739     7 SISDSQA
	  740 SISDSQA  MEME-740     7 SISDSQA
	  741 SISDSQA  MEME-741     7 SISDSQA
	  742 SISDSQA  MEME-742     7 SISDSQA
	  743 SISDSQA  MEME-743     7 SISDSQA
	  744 SISDSQA  MEME-744     7 SISDSQA
	  745 SISDSQA  MEME-745     7 SISDSQA
	  746 SISDSQA  MEME-746     7 SISDSQA
	  747 SISDSQA  MEME-747     7 SISDSQA
	  748 SISDSQA  MEME-748     7 SISDSQA
	  749 PMDDEV   MEME-749     6 PMDDEF
	  750 GFTDPY   MEME-750     6 GFTDPY
	  751 GFTDPY   MEME-751     6 GFTDPY
	  752 GFTDPY   MEME-752     6 GFTDPY
	  753 GFTDPY   MEME-753     6 GFTDPY
	  754 GFTDPY   MEME-754     6 GFTDPY
	  755 GFTDPY   MEME-755     6 GFTDPY
	  756 GFTDPY   MEME-756     6 GFTDPY
	  757 GFTDPY   MEME-757     6 GFTDPY
	  758 GFTDPY   MEME-758     6 GFTDPY
	  759 VEYGGRV  MEME-759     7 VEYGGRV
	  760 IDSDTAQ  MEME-760     7 IDSDTAQ
	  761 AVNVDI   MEME-761     6 AVNVDI
	  762 SWEPGG   MEME-762     6 SWEPGG
	  763 SWEPGG   MEME-763     6 SWEPGG
	  764 SWEPGG   MEME-764     6 SWEPGG
	  765 SWEPGG   MEME-765     6 SWEPGG
	  766 SWEPGG   MEME-766     6 SWEPGG
	  767 SWEPGG   MEME-767     6 SWEPGG
	  768 SWEPGG   MEME-768     6 SWEPGG
	  769 SWEPGG   MEME-769     6 SWEPGG
	  770 GLAYN    MEME-770     5 GLAYN
	  771 VYSMS    MEME-771     5 VYSMS
	  772 AMDPSQ   MEME-772     6 AMDPSH
	  773 EIAGLTT  MEME-773     7 EIAGLTT
	  774 DWEPGT   MEME-774     6 DWEPGT
	  775 DWEPGT   MEME-775     6 DWEPGT
	  776 DWEPGT   MEME-776     6 DWEPGT
	  777 DWEPGT   MEME-777     6 DWEPGT
	  778 DWEPGT   MEME-778     6 DWEPGT
	  779 DWEPGT   MEME-779     6 DWEPGT
	  780 DWEPGT   MEME-780     6 DWEPGT
	  781 DWEPGT   MEME-781     6 DWEPGT
	  782 DWEPGT   MEME-782     6 DWEPGT
	  783 DWEPGT   MEME-783     6 DWEPGT
	  784 DWEPGT   MEME-784     6 DWEPGT
	  785 DWEPGT   MEME-785     6 DWEPGT
	  786 DWEPGT   MEME-786     6 DWEPGT
	  787 DWEPGT   MEME-787     6 DWEPGT
	  788 DWEPGT   MEME-788     6 DWEPGT
	  789 DWEPGT   MEME-789     6 DWEPGT
	  790 DWEPGT   MEME-790     6 DWEPGT
	  791 DWEPGA   MEME-791     6 DWEPGC
	  792 QSTSI    MEME-792     5 QSTSI
	  793 QSTSI    MEME-793     5 QSTSI
	  794 LGPDPSTA MEME-794     8 LCPDPSTA
	  795 ELSTVPSN MEME-795     8 ELSTVPSN
	  796 VPISSAE  MEME-796     7 VPISSAE
	  797 EGDTT    MEME-797     5 EGDTT
	  798 EGDTT    MEME-798     5 EGDTT
	  799 EGDTT    MEME-799     5 EGDTT
	  800 EGDTT    MEME-800     5 EGDTT
	  801 EGDTT    MEME-801     5 EGDTT
	  802 EGDTT    MEME-802     5 EGDTT
	  803 EGDTT    MEME-803     5 EGDTT
	  804 EGDTT    MEME-804     5 EGDTT
	  805 DGPFS    MEME-805     5 DGPFS
	  806 SDSSM    MEME-806     5 SDSSM
	  807 SDSSM    MEME-807     5 SDSSM
	  808 SDSSM    MEME-808     5 SDSSM
	  809 SDSSM    MEME-809     5 SDSSM
	  810 SDSSM    MEME-810     5 SDSSM
	  811 SDSSM    MEME-811     5 SDSSM
	  812 SDSSM    MEME-812     5 SDSSM
	  813 SDSSM    MEME-813     5 SDSSM
	  814 SDSSM    MEME-814     5 SDSSM
	  815 SDSSM    MEME-815     5 SDSSM
	  816 IDSSM    MEME-816     5 IDSSM
	  817 SFSDSQA  MEME-817     7 SFSDSQA
	  818 EQSWTH   MEME-818     6 EQTWTH
	  819 EQSWTH   MEME-819     6 EQSWTH
	  820 EQSWTH   MEME-820     6 EQSWTH
	  821 EQSWTH   MEME-821     6 EQSWTH
	  822 EQSWTH   MEME-822     6 EQSWTH
	  823 EQSWTH   MEME-823     6 EQSWTH
	  824 EQSWTH   MEME-824     6 EQSWTH
	  825 EQSWTH   MEME-825     6 EQSWTH
	  826 EQSWTH   MEME-826     6 EQSWTH
	  827 EQSWTH   MEME-827     6 EQSWTH
	  828 EQSWTH   MEME-828     6 EQSWTH
	  829 EQSWTH   MEME-829     6 EQSWTH
	  830 DMIAG    MEME-830     5 DMIAG
	  831 DIQGG    MEME-831     5 DIQGG
	  832 DIQGG    MEME-832     5 DIQGG
	  833 DIQGG    MEME-833     5 DIQGG
	  834 DIQGG    MEME-834     5 DIQGG
	  835 DIQGG    MEME-835     5 DIQGG
	  836 DIQGG    MEME-836     5 DIQGG
	  837 DIQGG    MEME-837     5 DIQGG
	  838 DIQGG    MEME-838     5 DIQGG
	  839 DIQGG    MEME-839     5 DIQGG
	  840 DIQGG    MEME-840     5 DIQGG
	  841 DIQGG    MEME-841     5 DIQGG
	  842 GLNLP    MEME-842     5 GLNLP
	  843 GLNLP    MEME-843     5 GLNLP
	  844 GLNLP    MEME-844     5 GLNLP
	  845 GLNLP    MEME-845     5 GLNLP
	  846 GLNLP    MEME-846     5 GLNLP
	  847 GLNLP    MEME-847     5 GLNLP
	  848 GLNLP    MEME-848     5 GLNLP
	  849 GLNLP    MEME-849     5 GLNLP
	  850 GLNLP    MEME-850     5 GLNLP
	  851 GLNLP    MEME-851     5 GLNLP
	  852 GLNLP    MEME-852     5 GLNLP
	  853 GLNLP    MEME-853     5 GLNLP
	  854 GLNLP    MEME-854     5 GLNLP
	  855 GLNLP    MEME-855     5 GLNLP
	  856 GLNLP    MEME-856     5 GLNLP
	  857 LEJDSG   MEME-857     6 WEIKYG
	  858 EQTLGM   MEME-858     6 EQKFGM
	  859 ESQVN    MEME-859     5 ETQVN
	  860 DDVFQ    MEME-860     5 DDVFQ
	  861 VEHTQ    MEME-861     5 VEHTQ
	  862 YPGVR    MEME-862     5 YPGVR
	  863 FTAVP    MEME-863     5 FTAVP
	  864 CSSTV    MEME-864     5 CKKTK
	  865 IQGVV    MEME-865     5 IQGVI
	  866 SRGETS   MEME-866     6 SRGETS
	  867 SRGETS   MEME-867     6 SRGETS
	  868 SRGETS   MEME-868     6 SRGETS
	  869 SRGETS   MEME-869     6 SRGETS
	  870 SRGETS   MEME-870     6 SRGETS
	  871 SRGETS   MEME-871     6 SRGETS
	  872 SRGETS   MEME-872     6 SRGETS
	  873 YAPDDS   MEME-873     6 YAPDDS
	  874 DGYSL    MEME-874     5 DGYSL
	  875 DGYSL    MEME-875     5 DGYSL
	  876 DGYSL    MEME-876     5 DGYSL
	  877 DGYSL    MEME-877     5 DGYSL
	  878 DGYSL    MEME-878     5 DGYSL
	  879 DGYSL    MEME-879     5 DGYSL
	  880 DGYSL    MEME-880     5 DGYSL
	  881 NEPAL    MEME-881     5 NEPAL
	  882 NEPAL    MEME-882     5 NEPAL
	  883 NEPAL    MEME-883     5 NEPAL
	  884 NEPAL    MEME-884     5 NEPAL
	  885 NEPAL    MEME-885     5 NEPAL
	  886 NEPAL    MEME-886     5 NEPAL
	  887 NEPAL    MEME-887     5 NEPAL
	  888 NEPAL    MEME-888     5 NEPAL
	  889 NEPAL    MEME-889     5 NEPAL
	  890 NEPAL    MEME-890     5 NEPAL
	  891 GAFVP    MEME-891     5 GAFVP
	  892 GAFVQ    MEME-892     5 GAFVQ
	  893 GAFVQ    MEME-893     5 GAFVQ
	  894 GAFVQ    MEME-894     5 GAFVQ
	  895 GAFVQ    MEME-895     5 GAFVQ
	  896 GAFVQ    MEME-896     5 GAFVQ
	  897 PSGVYT   MEME-897     6 PSGVYT
	  898 DQPLR    MEME-898     5 DQPLR
	  899 DLPLR    MEME-899     5 DLPLR
	  900 DLPLR    MEME-900     5 DLPLR

	PAIRWISE MOTIF CORRELATIONS:
	MOTIF     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63    64    65    66    67    68    69    70    71    72    73    74    75    76    77    78    79    80    81    82    83    84    85    86    87    88    89    90    91    92    93    94    95    96    97    98    99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128   129   130   131   132   133   134   135   136   137   138   139   140   141   142   143   144   145   146   147   148   149   150   151   152   153   154   155   156   157   158   159   160   161   162   163   164   165   166   167   168   169   170   171   172   173   174   175   176   177   178   179   180   181   182   183   184   185   186   187   188   189   190   191   192   193   194   195   196   197   198   199   200   201   202   203   204   205   206   207   208   209   210   211   212   213   214   215   216   217   218   219   220   221   222   223   224   225   226   227   228   229   230   231   232   233   234   235   236   237   238   239   240   241   242   243   244   245   246   247   248   249   250   251   252   253   254   255   256   257   258   259   260   261   262   263   264   265   266   267   268   269   270   271   272   273   274   275   276   277   278   279   280   281   282   283   284   285   286   287   288   289   290   291   292   293   294   295   296   297   298   299   300   301   302   303   304   305   306   307   308   309   310   311   312   313   314   315   316   317   318   319   320   321   322   323   324   325   326   327   328   329   330   331   332   333   334   335   336   337   338   339   340   341   342   343   344   345   346   347   348   349   350   351   352   353   354   355   356   357   358   359   360   361   362   363   364   365   366   367   368   369   370   371   372   373   374   375   376   377   378   379   380   381   382   383   384   385   386   387   388   389   390   391   392   393   394   395   396   397   398   399   400   401   402   403   404   405   406   407   408   409   410   411   412   413   414   415   416   417   418   419   420   421   422   423   424   425   426   427   428   429   430   431   432   433   434   435   436   437   438   439   440   441   442   443   444   445   446   447   448   449   450   451   452   453   454   455   456   457   458   459   460   461   462   463   464   465   466   467   468   469   470   471   472   473   474   475   476   477   478   479   480   481   482   483   484   485   486   487   488   489   490   491   492   493   494   495   496   497   498   499   500   501   502   503   504   505   506   507   508   509   510   511   512   513   514   515   516   517   518   519   520   521   522   523   524   525   526   527   528   529   530   531   532   533   534   535   536   537   538   539   540   541   542   543   544   545   546   547   548   549   550   551   552   553   554   555   556   557   558   559   560   561   562   563   564   565   566   567   568   569   570   571   572   573   574   575   576   577   578   579   580   581   582   583   584   585   586   587   588   589   590   591   592   593   594   595   596   597   598   599   600   601   602   603   604   605   606   607   608   609   610   611   612   613   614   615   616   617   618   619   620   621   622   623   624   625   626   627   628   629   630   631   632   633   634   635   636   637   638   639   640   641   642   643   644   645   646   647   648   649   650   651   652   653   654   655   656   657   658   659   660   661   662   663   664   665   666   667   668   669   670   671   672   673   674   675   676   677   678   679   680   681   682   683   684   685   686   687   688   689   690   691   692   693   694   695   696   697   698   699   700   701   702   703   704   705   706   707   708   709   710   711   712   713   714   715   716   717   718   719   720   721   722   723   724   725   726   727   728   729   730   731   732   733   734   735   736   737   738   739   740   741   742   743   744   745   746   747   748   749   750   751   752   753   754   755   756   757   758   759   760   761   762   763   764   765   766   767   768   769   770   771   772   773   774   775   776   777   778   779   780   781   782   783   784   785   786   787   788   789   790   791   792   793   794   795   796   797   798   799   800   801   802   803   804   805   806   807   808   809   810   811   812   813   814   815   816   817   818   819   820   821   822   823   824   825   826   827   828   829   830   831   832   833   834   835   836   837   838   839   840   841   842   843   844   845   846   847   848   849   850   851   852   853   854   855   856   857   858   859   860   861   862   863   864   865   866   867   868   869   870   871   872   873   874   875   876   877   878   879   880   881   882   883   884   885   886   887   888   889   890   891   892   893   894   895   896   897   898   899
	----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- -----
